latitude, longitude, count
45.46725, -117.99316, 9.79515
45.46725, -117.85655, 12.03823
45.46725, -117.71994, 13.97872
45.46725, -117.58334, 14.09632
45.46725, -117.44673, 11.98122
45.46725, -117.31012, 8.25753
45.46725, -117.17352, 5.22878
45.46725, -117.03691, 3.03780
45.46725, -116.90030, 1.90967
45.46725, -116.76370, 1.24473
45.46725, -116.62709, 0.95798
45.46725, -116.49048, 0.99527
45.46725, -116.35388, 1.19807
45.57541, -125.09671, 0.00000
45.57541, -124.96010, 0.00000
45.57541, -124.82350, 0.00000
45.57541, -124.68689, 0.00000
45.57541, -124.55028, 0.00000
45.57541, -124.41368, 0.00000
45.57541, -124.27707, 0.00000
45.57541, -124.14046, 0.71795
45.57541, -124.00386, 15.30917
45.57541, -123.86725, 21.29206
45.57541, -123.73064, 22.62644
45.57541, -123.59404, 14.15478
45.57541, -123.45743, 7.34776
45.57541, -123.32082, 3.91916
45.57541, -123.18422, 2.49154
45.57541, -123.04761, 1.98527
45.57541, -122.91100, 1.98203
45.57541, -122.77439, 2.29734
45.57541, -122.63779, 3.12298
45.57541, -122.50118, 4.72286
45.57541, -122.36457, 8.06790
45.57541, -122.22797, 15.38666
45.57541, -122.09136, 30.73049
45.57541, -121.95475, 61.89034
45.57541, -121.81815, 102.46180
45.57541, -121.68154, 129.20723
45.57541, -121.54493, 133.32461
45.57541, -121.40833, 130.43246
45.57541, -121.27172, 121.57661
45.57541, -121.13511, 105.26054
45.57541, -120.99851, 84.47853
45.57541, -120.86190, 67.43192
45.57541, -120.72529, 57.03176
45.57541, -120.58869, 52.55714
45.57541, -120.45208, 51.43566
45.57541, -120.31547, 51.73083
45.57541, -120.17887, 50.91366
45.57541, -120.04226, 47.67514
45.57541, -119.90565, 40.96147
45.57541, -119.76905, 32.33907
45.57541, -119.63244, 24.00003
45.57541, -119.49583, 16.59872
45.57541, -119.35922, 10.99837
45.57541, -119.22262, 7.76004
45.57541, -119.08601, 6.44230
45.57541, -118.94940, 6.73510
45.57541, -118.81280, 7.84350
45.57541, -118.67619, 8.51623
45.57541, -118.53958, 8.29943
45.57541, -118.40298, 7.74758
45.57541, -118.26637, 7.83702
45.57541, -118.12976, 8.81417
45.57541, -117.99316, 10.33436
45.57541, -117.85655, 12.42902
45.57541, -117.71994, 14.16568
45.57541, -117.58334, 13.55618
45.57541, -117.44673, 10.91595
45.57541, -117.31012, 7.29899
45.57541, -117.17352, 4.30238
45.57541, -117.03691, 2.28399
45.57541, -116.90030, 1.36177
45.57541, -116.76370, 0.90751
45.57541, -116.62709, 0.66948
45.57541, -116.49048, 0.61608
45.57541, -116.35388, 0.71336
45.68357, -125.09671, 0.00000
45.68357, -124.96010, 0.00000
45.68357, -124.82350, 0.00000
45.68357, -124.68689, 0.00000
45.68357, -124.55028, 0.00000
45.68357, -124.41368, 0.00000
45.68357, -124.27707, 0.00000
45.68357, -124.14046, 0.47929
45.68357, -124.00386, 10.83159
45.68357, -123.86725, 16.38543
45.68357, -123.73064, 19.74950
45.68357, -123.59404, 15.13597
45.68357, -123.45743, 9.60737
45.68357, -123.32082, 5.72393
45.68357, -123.18422, 3.81627
45.68357, -123.04761, 3.01707
45.68357, -122.91100, 2.92714
45.68357, -122.77439, 3.36629
45.68357, -122.63779, 4.52901
45.68357, -122.50118, 6.95166
45.68357, -122.36457, 12.13232
45.68357, -122.22797, 21.45986
45.68357, -122.09136, 44.33134
45.68357, -121.95475, 87.34921
45.68357, -121.81815, 132.46262
45.68357, -121.68154, 166.62344
45.68357, -121.54493, 174.50884
45.68357, -121.40833, 170.62910
45.68357, -121.27172, 160.57877
45.68357, -121.13511, 136.09167
45.68357, -120.99851, 105.64210
45.68357, -120.86190, 83.32778
45.68357, -120.72529, 69.50425
45.68357, -120.58869, 62.26463
45.68357, -120.45208, 62.49514
45.68357, -120.31547, 62.49307
45.68357, -120.17887, 60.16727
45.68357, -120.04226, 53.34773
45.68357, -119.90565, 42.54088
45.68357, -119.76905, 31.56428
45.68357, -119.63244, 21.79674
45.68357, -119.49583, 14.15961
45.68357, -119.35922, 9.06978
45.68357, -119.22262, 6.35734
45.68357, -119.08601, 5.53371
45.68357, -118.94940, 6.12237
45.68357, -118.81280, 7.72368
45.68357, -118.67619, 9.19487
45.68357, -118.53958, 9.35489
45.68357, -118.40298, 8.92091
45.68357, -118.26637, 8.97064
45.68357, -118.12976, 10.01781
45.68357, -117.99316, 11.81729
45.68357, -117.85655, 13.91512
45.68357, -117.71994, 14.66963
45.68357, -117.58334, 13.74180
45.68357, -117.44673, 10.24070
45.68357, -117.31012, 6.20348
45.68357, -117.17352, 3.49307
45.68357, -117.03691, 1.88962
45.68357, -116.90030, 1.12215
45.68357, -116.76370, 0.75117
45.68357, -116.62709, 0.55673
45.68357, -116.49048, 0.54114
45.68357, -116.35388, 0.59703
45.79173, -125.09671, 0.00000
45.79173, -124.96010, 0.00000
45.79173, -124.82350, 0.00000
45.79173, -124.68689, 0.00000
45.79173, -124.55028, 0.00000
45.79173, -124.41368, 0.00000
45.79173, -124.27707, 0.00000
45.79173, -124.14046, 0.38587
45.79173, -124.00386, 8.32799
45.79173, -123.86725, 13.49841
45.79173, -123.73064, 17.55876
45.79173, -123.59404, 16.09047
45.79173, -123.45743, 11.51489
45.79173, -123.32082, 7.78619
45.79173, -123.18422, 5.55063
45.79173, -123.04761, 4.53050
45.79173, -122.91100, 4.66835
45.79173, -122.77439, 5.06814
45.79173, -122.63779, 6.61937
45.79173, -122.50118, 9.89973
45.79173, -122.36457, 17.55673
45.79173, -122.22797, 31.55331
45.79173, -122.09136, 62.51280
45.79173, -121.95475, 116.81736
45.79173, -121.81815, 180.31953
45.79173, -121.68154, 221.59177
45.79173, -121.54493, 237.32986
45.79173, -121.40833, 238.21014
45.79173, -121.27172, 226.97066
45.79173, -121.13511, 186.28814
45.79173, -120.99851, 141.36534
45.79173, -120.86190, 106.87892
45.79173, -120.72529, 87.85488
45.79173, -120.58869, 77.95939
45.79173, -120.45208, 76.97816
45.79173, -120.31547, 75.89327
45.79173, -120.17887, 70.72095
45.79173, -120.04226, 59.25085
45.79173, -119.90565, 43.79861
45.79173, -119.76905, 30.51009
45.79173, -119.63244, 20.23482
45.79173, -119.49583, 12.56004
45.79173, -119.35922, 7.89717
45.79173, -119.22262, 5.67979
45.79173, -119.08601, 5.22075
45.79173, -118.94940, 6.02604
45.79173, -118.81280, 8.09259
45.79173, -118.67619, 10.40131
45.79173, -118.53958, 11.20211
45.79173, -118.40298, 10.95401
45.79173, -118.26637, 10.88430
45.79173, -118.12976, 11.87732
45.79173, -117.99316, 13.59505
45.79173, -117.85655, 15.42747
45.79173, -117.71994, 15.93195
45.79173, -117.58334, 14.28943
45.79173, -117.44673, 10.07480
45.79173, -117.31012, 5.81497
45.79173, -117.17352, 3.08675
45.79173, -117.03691, 1.71569
45.79173, -116.90030, 1.02784
45.79173, -116.76370, 0.67274
45.79173, -116.62709, 0.50929
45.79173, -116.49048, 0.54636
45.79173, -116.35388, 0.62705
45.89989, -125.09671, 0.00000
45.89989, -124.96010, 0.00000
45.89989, -124.82350, 0.00000
45.89989, -124.68689, 0.00000
45.89989, -124.55028, 0.00000
45.89989, -124.41368, 0.00000
45.89989, -124.27707, 0.00000
45.89989, -124.14046, 0.33544
45.89989, -124.00386, 7.02426
45.89989, -123.86725, 11.66383
45.89989, -123.73064, 16.05641
45.89989, -123.59404, 16.69086
45.89989, -123.45743, 13.29895
45.89989, -123.32082, 9.85661
45.89989, -123.18422, 7.79940
45.89989, -123.04761, 6.97203
45.89989, -122.91100, 6.88357
45.89989, -122.77439, 7.78835
45.89989, -122.63779, 10.68059
45.89989, -122.50118, 15.75975
45.89989, -122.36457, 25.56906
45.89989, -122.22797, 46.01489
45.89989, -122.09136, 88.85820
45.89989, -121.95475, 159.16227
45.89989, -121.81815, 240.34016
45.89989, -121.68154, 302.65971
45.89989, -121.54493, 334.72197
45.89989, -121.40833, 351.65090
45.89989, -121.27172, 330.32074
45.89989, -121.13511, 267.58581
45.89989, -120.99851, 191.32103
45.89989, -120.86190, 139.86245
45.89989, -120.72529, 109.34669
45.89989, -120.58869, 96.93382
45.89989, -120.45208, 92.35587
45.89989, -120.31547, 89.13801
45.89989, -120.17887, 78.91444
45.89989, -120.04226, 62.01886
45.89989, -119.90565, 44.27956
45.89989, -119.76905, 29.40692
45.89989, -119.63244, 18.90203
45.89989, -119.49583, 11.59416
45.89989, -119.35922, 7.35330
45.89989, -119.22262, 5.48340
45.89989, -119.08601, 5.25161
45.89989, -118.94940, 6.16739
45.89989, -118.81280, 8.76807
45.89989, -118.67619, 12.25902
45.89989, -118.53958, 14.12424
45.89989, -118.40298, 14.01722
45.89989, -118.26637, 13.94450
45.89989, -118.12976, 14.65560
45.89989, -117.99316, 16.11367
45.89989, -117.85655, 17.52274
45.89989, -117.71994, 17.60175
45.89989, -117.58334, 14.94939
45.89989, -117.44673, 9.82828
45.89989, -117.31012, 5.45608
45.89989, -117.17352, 2.87518
45.89989, -117.03691, 1.59046
45.89989, -116.90030, 0.96479
45.89989, -116.76370, 0.64292
45.89989, -116.62709, 0.49453
45.89989, -116.49048, 0.51921
45.89989, -116.35388, 0.61888
46.00805, -125.09671, 0.00000
46.00805, -124.96010, 0.00000
46.00805, -124.82350, 0.00000
46.00805, -124.68689, 0.00000
46.00805, -124.55028, 0.00000
46.00805, -124.41368, 0.00000
46.00805, -124.27707, 0.00000
46.00805, -124.14046, 0.30524
46.00805, -124.00386, 6.20963
46.00805, -123.86725, 10.33938
46.00805, -123.73064, 15.01453
46.00805, -123.59404, 17.11967
46.00805, -123.45743, 14.99773
46.00805, -123.32082, 12.08007
46.00805, -123.18422, 10.46107
46.00805, -123.04761, 9.49475
46.00805, -122.91100, 10.30224
46.00805, -122.77439, 12.20625
46.00805, -122.63779, 16.60113
46.00805, -122.50118, 25.08150
46.00805, -122.36457, 40.13893
46.00805, -122.22797, 72.44774
46.00805, -122.09136, 126.67613
46.00805, -121.95475, 212.88881
46.00805, -121.81815, 312.28985
46.00805, -121.68154, 401.80441
46.00805, -121.54493, 469.90627
46.00805, -121.40833, 525.78395
46.00805, -121.27172, 498.47377
46.00805, -121.13511, 381.73206
46.00805, -120.99851, 262.41270
46.00805, -120.86190, 182.55039
46.00805, -120.72529, 133.58767
46.00805, -120.58869, 111.43551
46.00805, -120.45208, 101.04645
46.00805, -120.31547, 94.36438
46.00805, -120.17887, 82.78143
46.00805, -120.04226, 63.38944
46.00805, -119.90565, 44.41361
46.00805, -119.76905, 28.59376
46.00805, -119.63244, 18.86016
46.00805, -119.49583, 11.76140
46.00805, -119.35922, 7.64371
46.00805, -119.22262, 5.86202
46.00805, -119.08601, 5.65268
46.00805, -118.94940, 6.79555
46.00805, -118.81280, 10.54332
46.00805, -118.67619, 15.18278
46.00805, -118.53958, 18.77763
46.00805, -118.40298, 18.90487
46.00805, -118.26637, 18.21479
46.00805, -118.12976, 18.45810
46.00805, -117.99316, 19.19375
46.00805, -117.85655, 19.99372
46.00805, -117.71994, 19.41555
46.00805, -117.58334, 15.70689
46.00805, -117.44673, 9.90206
46.00805, -117.31012, 5.27143
46.00805, -117.17352, 2.78324
46.00805, -117.03691, 1.55457
46.00805, -116.90030, 0.94617
46.00805, -116.76370, 0.64410
46.00805, -116.62709, 0.50873
46.00805, -116.49048, 0.52317
46.00805, -116.35388, 0.60865
46.11620, -125.09671, 0.00000
46.11620, -124.96010, 0.00000
46.11620, -124.82350, 0.00000
46.11620, -124.68689, 0.00000
46.11620, -124.55028, 0.00000
46.11620, -124.41368, 0.00000
46.11620, -124.27707, 0.00000
46.11620, -124.14046, 0.28244
46.11620, -124.00386, 5.68473
46.11620, -123.86725, 9.44472
46.11620, -123.73064, 14.31746
46.11620, -123.59404, 17.66930
46.11620, -123.45743, 16.73066
46.11620, -123.32082, 14.27524
46.11620, -123.18422, 12.64783
46.11620, -123.04761, 12.45635
46.11620, -122.91100, 14.40730
46.11620, -122.77439, 18.53012
46.11620, -122.63779, 26.81237
46.11620, -122.50118, 39.35193
46.11620, -122.36457, 61.91886
46.11620, -122.22797, 103.42380
46.11620, -122.09136, 175.75130
46.11620, -121.95475, 277.25513
46.11620, -121.81815, 390.11990
46.11620, -121.68154, 507.41102
46.11620, -121.54493, 630.96439
46.11620, -121.40833, 748.64067
46.11620, -121.27172, 721.54821
46.11620, -121.13511, 525.58033
46.11620, -120.99851, 332.59824
46.11620, -120.86190, 208.98416
46.11620, -120.72529, 143.52746
46.11620, -120.58869, 109.67446
46.11620, -120.45208, 95.34238
46.11620, -120.31547, 86.94791
46.11620, -120.17887, 78.50035
46.11620, -120.04226, 61.68853
46.11620, -119.90565, 44.74972
46.11620, -119.76905, 30.08076
46.11620, -119.63244, 19.27043
46.11620, -119.49583, 12.17657
46.11620, -119.35922, 8.09113
46.11620, -119.22262, 6.44443
46.11620, -119.08601, 6.25931
46.11620, -118.94940, 8.21229
46.11620, -118.81280, 12.58767
46.11620, -118.67619, 19.75161
46.11620, -118.53958, 25.66514
46.11620, -118.40298, 25.75989
46.11620, -118.26637, 23.75984
46.11620, -118.12976, 22.48471
46.11620, -117.99316, 22.25452
46.11620, -117.85655, 22.42059
46.11620, -117.71994, 21.08946
46.11620, -117.58334, 16.40085
46.11620, -117.44673, 10.14941
46.11620, -117.31012, 5.28569
46.11620, -117.17352, 2.77630
46.11620, -117.03691, 1.56532
46.11620, -116.90030, 0.95913
46.11620, -116.76370, 0.66640
46.11620, -116.62709, 0.54128
46.11620, -116.49048, 0.56143
46.11620, -116.35388, 0.63853
46.22436, -125.09671, 0.00000
46.22436, -124.96010, 0.00000
46.22436, -124.82350, 0.00000
46.22436, -124.68689, 0.00000
46.22436, -124.55028, 0.00000
46.22436, -124.41368, 0.00000
46.22436, -124.27707, 0.00000
46.22436, -124.14046, 0.26840
46.22436, -124.00386, 5.35328
46.22436, -123.86725, 8.76296
46.22436, -123.73064, 13.58052
46.22436, -123.59404, 17.76203
46.22436, -123.45743, 18.28519
46.22436, -123.32082, 15.82483
46.22436, -123.18422, 14.43767
46.22436, -123.04761, 15.62913
46.22436, -122.91100, 18.35773
46.22436, -122.77439, 24.68917
46.22436, -122.63779, 35.23897
46.22436, -122.50118, 55.39364
46.22436, -122.36457, 86.81014
46.22436, -122.22797, 141.60240
46.22436, -122.09136, 223.14681
46.22436, -121.95475, 330.04008
46.22436, -121.81815, 439.34697
46.22436, -121.68154, 558.98010
46.22436, -121.54493, 726.53508
46.22436, -121.40833, 919.86726
46.22436, -121.27172, 915.42232
46.22436, -121.13511, 630.62718
46.22436, -120.99851, 361.44358
46.22436, -120.86190, 209.56630
46.22436, -120.72529, 132.07134
46.22436, -120.58869, 94.13910
46.22436, -120.45208, 77.70881
46.22436, -120.31547, 72.65005
46.22436, -120.17887, 69.40364
46.22436, -120.04226, 60.12546
46.22436, -119.90565, 46.80357
46.22436, -119.76905, 34.37171
46.22436, -119.63244, 21.91257
46.22436, -119.49583, 13.62541
46.22436, -119.35922, 9.56158
46.22436, -119.22262, 7.86650
46.22436, -119.08601, 7.98452
46.22436, -118.94940, 10.47326
46.22436, -118.81280, 16.43499
46.22436, -118.67619, 26.69041
46.22436, -118.53958, 35.14770
46.22436, -118.40298, 35.12747
46.22436, -118.26637, 30.86142
46.22436, -118.12976, 27.65746
46.22436, -117.99316, 25.60806
46.22436, -117.85655, 24.66539
46.22436, -117.71994, 23.19532
46.22436, -117.58334, 17.45597
46.22436, -117.44673, 10.39576
46.22436, -117.31012, 5.40149
46.22436, -117.17352, 2.84114
46.22436, -117.03691, 1.66040
46.22436, -116.90030, 1.03136
46.22436, -116.76370, 0.73189
46.22436, -116.62709, 0.59552
46.22436, -116.49048, 0.62729
46.22436, -116.35388, 0.72593
46.33252, -125.09671, 0.00000
46.33252, -124.96010, 0.00000
46.33252, -124.82350, 0.00000
46.33252, -124.68689, 0.00000
46.33252, -124.55028, 0.00000
46.33252, -124.41368, 0.00000
46.33252, -124.27707, 0.00000
46.33252, -124.14046, 0.26046
46.33252, -124.00386, 5.06703
46.33252, -123.86725, 8.43832
46.33252, -123.73064, 13.26535
46.33252, -123.59404, 17.57891
46.33252, -123.45743, 18.54728
46.33252, -123.32082, 16.62066
46.33252, -123.18422, 14.81484
46.33252, -123.04761, 16.05060
46.33252, -122.91100, 19.62051
46.33252, -122.77439, 28.71083
46.33252, -122.63779, 41.55419
46.33252, -122.50118, 64.73001
46.33252, -122.36457, 97.96969
46.33252, -122.22797, 155.14513
46.33252, -122.09136, 241.73238
46.33252, -121.95475, 342.00330
46.33252, -121.81815, 436.84700
46.33252, -121.68154, 541.66109
46.33252, -121.54493, 707.44894
46.33252, -121.40833, 927.34650
46.33252, -121.27172, 944.11133
46.33252, -121.13511, 630.00408
46.33252, -120.99851, 339.50772
46.33252, -120.86190, 182.04328
46.33252, -120.72529, 106.31829
46.33252, -120.58869, 74.88348
46.33252, -120.45208, 60.36308
46.33252, -120.31547, 57.32773
46.33252, -120.17887, 59.71371
46.33252, -120.04226, 59.41418
46.33252, -119.90565, 51.49715
46.33252, -119.76905, 39.43241
46.33252, -119.63244, 27.72571
46.33252, -119.49583, 17.44350
46.33252, -119.35922, 12.62904
46.33252, -119.22262, 10.56391
46.33252, -119.08601, 11.06054
46.33252, -118.94940, 13.99674
46.33252, -118.81280, 22.28607
46.33252, -118.67619, 35.66055
46.33252, -118.53958, 47.55115
46.33252, -118.40298, 45.78194
46.33252, -118.26637, 38.00315
46.33252, -118.12976, 32.29648
46.33252, -117.99316, 29.52992
46.33252, -117.85655, 28.24987
46.33252, -117.71994, 26.20695
46.33252, -117.58334, 19.92946
46.33252, -117.44673, 11.57838
46.33252, -117.31012, 5.99525
46.33252, -117.17352, 3.24220
46.33252, -117.03691, 1.90688
46.33252, -116.90030, 1.19445
46.33252, -116.76370, 0.86282
46.33252, -116.62709, 0.68438
46.33252, -116.49048, 0.73523
46.33252, -116.35388, 0.87190
46.44068, -125.09671, 0.00000
46.44068, -124.96010, 0.00000
46.44068, -124.82350, 0.00000
46.44068, -124.68689, 0.00000
46.44068, -124.55028, 0.00000
46.44068, -124.41368, 0.00000
46.44068, -124.27707, 0.00000
46.44068, -124.14046, 0.26404
46.44068, -124.00386, 5.04854
46.44068, -123.86725, 8.31666
46.44068, -123.73064, 12.28544
46.44068, -123.59404, 16.71029
46.44068, -123.45743, 17.70619
46.44068, -123.32082, 16.31786
46.44068, -123.18422, 14.65481
46.44068, -123.04761, 14.49553
46.44068, -122.91100, 18.24580
46.44068, -122.77439, 25.46570
46.44068, -122.63779, 39.42804
46.44068, -122.50118, 57.55432
46.44068, -122.36457, 85.51846
46.44068, -122.22797, 132.76525
46.44068, -122.09136, 202.41129
46.44068, -121.95475, 288.47319
46.44068, -121.81815, 368.48148
46.44068, -121.68154, 462.88527
46.44068, -121.54493, 614.45419
46.44068, -121.40833, 812.68144
46.44068, -121.27172, 834.61985
46.44068, -121.13511, 555.51503
46.44068, -120.99851, 287.69332
46.44068, -120.86190, 148.97914
46.44068, -120.72529, 84.51197
46.44068, -120.58869, 58.38334
46.44068, -120.45208, 48.51403
46.44068, -120.31547, 45.33411
46.44068, -120.17887, 51.47938
46.44068, -120.04226, 58.61635
46.44068, -119.90565, 56.19794
46.44068, -119.76905, 47.69934
46.44068, -119.63244, 35.35873
46.44068, -119.49583, 23.98727
